fname,label,position
E2-0th-myguitar-1.wav,E2-0th,6th-0
E2-0th-myguitar-2.wav,E2-0th,6th-0
E2-0th-myguitar-3.wav,E2-0th,6th-0
E2-0th-myguitar-4.wav,E2-0th,6th-0
E2-0th-myguitar-5.wav,E2-0th,6th-0
E2-0th-myguitar-6.wav,E2-0th,6th-0
E2-0th-myguitar-7.wav,E2-0th,6th-0
E2-0th-myguitar-8.wav,E2-0th,6th-0
E2-0th-myguitar-9.wav,E2-0th,6th-0
E2-0th-myguitar-10.wav,E2-0th,6th-0
E2-0th-myguitar-11.wav,E2-0th,6th-0
E2-0th-myguitar-12.wav,E2-0th,6th-0
E2-0th-myguitar-13.wav,E2-0th,6th-0
E2-0th-myguitar-14.wav,E2-0th,6th-0
E2-0th-myguitar-15.wav,E2-0th,6th-0
E2-0th-myguitar-16.wav,E2-0th,6th-0
E2-0th-myguitar-17.wav,E2-0th,6th-0
E2-0th-myguitar-18.wav,E2-0th,6th-0
E2-0th-myguitar-19.wav,E2-0th,6th-0
E2-0th-myguitar-20.wav,E2-0th,6th-0
E2-0th-myguitar-21.wav,E2-0th,6th-0
E2-0th-myguitar-22.wav,E2-0th,6th-0
E2-0th-myguitar-23.wav,E2-0th,6th-0
E2-0th-myguitar-24.wav,E2-0th,6th-0
E2-0th-myguitar-25.wav,E2-0th,6th-0
E2-0th-myguitar-26.wav,E2-0th,6th-0
E2-0th-myguitar-27.wav,E2-0th,6th-0
E2-0th-myguitar-28.wav,E2-0th,6th-0
E2-0th-myguitar-29.wav,E2-0th,6th-0
E2-0th-myguitar-30.wav,E2-0th,6th-0
A2-0th-myguitar-1.wav,A2-0th,5th-0
A2-0th-myguitar-2.wav,A2-0th,5th-0
A2-0th-myguitar-3.wav,A2-0th,5th-0
A2-0th-myguitar-4.wav,A2-0th,5th-0
A2-0th-myguitar-5.wav,A2-0th,5th-0
A2-0th-myguitar-6.wav,A2-0th,5th-0
A2-0th-myguitar-7.wav,A2-0th,5th-0
A2-0th-myguitar-8.wav,A2-0th,5th-0
A2-0th-myguitar-9.wav,A2-0th,5th-0
A2-0th-myguitar-10.wav,A2-0th,5th-0
A2-0th-myguitar-11.wav,A2-0th,5th-0
A2-0th-myguitar-12.wav,A2-0th,5th-0
A2-0th-myguitar-13.wav,A2-0th,5th-0
A2-0th-myguitar-14.wav,A2-0th,5th-0
A2-0th-myguitar-15.wav,A2-0th,5th-0
A2-0th-myguitar-16.wav,A2-0th,5th-0
A2-0th-myguitar-17.wav,A2-0th,5th-0
A2-0th-myguitar-18.wav,A2-0th,5th-0
A2-0th-myguitar-19.wav,A2-0th,5th-0
A2-0th-myguitar-20.wav,A2-0th,5th-0
A2-0th-myguitar-21.wav,A2-0th,5th-0
A2-0th-myguitar-22.wav,A2-0th,5th-0
A2-0th-myguitar-23.wav,A2-0th,5th-0
A2-0th-myguitar-24.wav,A2-0th,5th-0
A2-0th-myguitar-25.wav,A2-0th,5th-0
A2-0th-myguitar-26.wav,A2-0th,5th-0
A2-0th-myguitar-27.wav,A2-0th,5th-0
A2-0th-myguitar-28.wav,A2-0th,5th-0
A2-0th-myguitar-29.wav,A2-0th,5th-0
A2-0th-myguitar-30.wav,A2-0th,5th-0
D3-0th-myguitar-1.wav,D3-0th,4th-0
D3-0th-myguitar-2.wav,D3-0th,4th-0
